fact_key,fact_index,prompt_id,prompt_variant,layer,pos,token,entropy,entropy_bits,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass
France→Paris,1,pos,no_filler,13,7, plain,15.801390647888184,15.801390647888184,VERTISEMENT,0.0001866147358668968,VERTIS,0.00016519981727469712, 版的,0.00015225974493660033,През,0.00013275840319693089,MTY,0.00013061724894214422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9992325500497827
France→Paris,1,pos,no_filler,13,8, text,15.79006576538086,15.79006576538086,nnot,0.00020765267254319042,MTY,0.00020683315233327448, 版的,0.0001985879789572209, него,0.0001350836391793564,~\\\\,0.00013448449317365885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9991173580638133
France→Paris,1,pos,no_filler,13,9,.,15.803187370300293,15.803187370300293,През,0.00023744504142086953,MTY,0.00021451275097206235,istingu,0.00021049022325314581,MDU,0.00020041373500134796,NDY,0.0001822546764742583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9989548835728783
France→Paris,1,pos,no_filler,13,10, The,15.788689613342285,15.788689613342285,ODM,0.00021206107339821756,MTU,0.00020350873819552362,AULT,0.00019358808640390635,През,0.0001910627615870908,OPLE,0.00018616204033605754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9990136173000792
France→Paris,1,pos,no_filler,13,11, capital,15.79393196105957,15.79393196105957,NDY,0.00017692820983938873,MTU,0.00015815529332030565,MTI,0.00014279851166065782,nexper,0.00014227523934096098,MTY,0.00013584930275101215,�,0.00012694370525423437,nnot,0.00011526176967890933,痪,0.0001145743954111822,istingu,0.0001138415900641121,审理终结,0.0001126013885368593,NDU,0.00011199117579963058,GGER,0.00010726672189775854,CCESS,0.00010430229303892702,kpc,0.0001040841088979505,RANT,0.00010300309077138081,<!DOCTYPE>,0.000102809070085641,npower,0.00010249423212371767, 版的,0.000101525365607813, него,0.00010142358223674819,支付迟延,0.00010106042464030907,0.9976208105290425
France→Paris,1,pos,no_filler,13,12, of,15.775825500488281,15.775825500488281,MTU,0.0002167883503716439,gettable,0.00021188968094065785, него,0.0001893917069537565,ueless,0.00017901284445542842,其特征是,0.00017493344785179943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9990279839694267
France→Paris,1,pos,no_filler,13,13, France,15.789148330688477,15.789148330688477,MTY,0.00029495632043108344,LETE,0.0001915439497679472,MTU,0.00017510942416265607,~\\\\,0.00015610485570505261,gettable,0.00013928525731898844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9990430001926143
France→Paris,1,pos,no_filler,13,14, is,15.788864135742188,15.788864135742188,ODM,0.00027711884467862546,MTU,0.00022089558478910476,MTI,0.00021293445024639368,През,0.00018614799773786217,istingu,0.0001736700942274183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9989292330283206
France→Paris,1,pos,no_filler,13,15, called,15.77467155456543,15.77467155456543,MTU,0.0003365991578903049,MTI,0.00022736337268725038,През,0.00019420833268668503,审理终结,0.00017110958287958056,AULT,0.00015910007641650736,其特征是,0.00015297670324798673,MTY,0.00014842873497400433,OPLE,0.00014692952390760183,ructive,0.0001386902149533853,MDU,0.00013224051508586854,***\\,0.00012851438077632338,=__,0.00012758476077578962,GeV,0.00012732877803500742,GGER,0.0001249930792255327,乌鲁木,0.0001242615981027484,MTQ,0.00012334846542216837,istingu,0.00012330483878031373,西哥,0.00012300505477469414,%%%%,0.0001224669103976339,兢,0.00012226718536112458,0.9969452787336195
France→Paris,1,pos,no_filler,14,0,<|startoftext|>,15.722579956054688,15.722579956054688,其特征是,0.0005921358824707568,支付迟延,0.0005057083326391876,AULT,0.00046340309199877083,npred,0.00045955629320815206,组成合议庭,0.00036236492451280355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9976168314751703
France→Paris,1,pos,no_filler,14,1,Give,15.493319511413574,15.493319511413574,LETE,0.002014951314777136,INESS,0.0007818229496479034,组成合议庭,0.0007426165975630283,NTU,0.0006470222142525017,<!DOCTYPE>,0.0005517597310245037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9952618271927349
France→Paris,1,pos,no_filler,14,2, the,15.957573890686035,15.957573890686035, rall,2.7298659915686585e-05, hospit,2.703325117181521e-05,thumb,2.648897498147562e-05,NDU,2.5698303943499923e-05,Backgrounds,2.562983900133986e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998678509709862
France→Paris,1,pos,no_filler,14,3, city,15.756043434143066,15.756043434143066,其特征是,0.00018449866911396384,RANT,0.00015779826208017766,nits,0.00014332376304082572,gettable,0.00013766073971055448,::\\,0.00013764927280135453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9992390692932531
France→Paris,1,pos,no_filler,14,4, name,15.70303726196289,15.70303726196289, 版的,0.00044489040737971663,gettable,0.0004174915957264602,MTY,0.0003168776456732303,arters,0.000236599356867373,kpc,0.00022147803974803537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9983626629546052
France→Paris,1,pos,no_filler,14,5, only,15.728806495666504,15.728806495666504,MTQ,0.00034762558061629534,其特征是,0.0003388133191037923,MTY,0.0003203957749065012, 版的,0.00030852839699946344,MTU,0.00017840850341599435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.998506228424958
France→Paris,1,pos,no_filler,14,6,",",15.750245094299316,15.750245094299316,През,0.0002795223845168948,MTU,0.00024124945048242807,MTY,0.00023647087800782174,MTM,0.00022496655583381653,MTI,0.0002054343349300325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.998812356396229
France→Paris,1,pos,no_filler,14,7, plain,15.748499870300293,15.748499870300293,VERTISEMENT,0.00030418377718888223, 版的,0.00024831946939229965,VERTIS,0.00024287450651172549,През,0.00019338729907758534,MTY,0.0001685217284830287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9988427132193465
France→Paris,1,pos,no_filler,14,8, text,15.739086151123047,15.739086151123047, 版的,0.0003077982983086258,MTY,0.00027311535086482763,nnot,0.00023230156511999667,~\\\\,0.00018430051568429917,EFORE,0.00017603978631086648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9988264444837114
France→Paris,1,pos,no_filler,14,9,.,15.74685001373291,15.74685001373291,През,0.0004843270580749959,NDY,0.00025624901172704995,MTM,0.0002547843905631453,MTY,0.00024794554337859154,istingu,0.00021689958521164954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9985397944110446
France→Paris,1,pos,no_filler,14,10, The,15.730046272277832,15.730046272277832,nexper,0.00029629189521074295,През,0.00024675537133589387,ueless,0.00024196106824092567,MTU,0.00023443558893632144,OPLE,0.00023234126274473965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9987482148135314
France→Paris,1,pos,no_filler,14,11, capital,15.749399185180664,15.749399185180664,nexper,0.00024325154663529247,NDY,0.000203665709705092,MTU,0.00019472208805382252,MTI,0.0001895225141197443,�,0.00016940395289566368,MTY,0.00015473364328499883,GGER,0.00014893717889208347,nexp,0.00014519797696266323,痪,0.00013876709272153676,审理终结,0.0001349328231299296,NDU,0.00013298199337441474, него,0.0001326444180449471,CCESS,0.00013167534780222923,nnot,0.0001277834817301482,😉,0.00012374612560961396,RANT,0.00012347163283266127,支付迟延,0.00012230312859173864,istingu,0.00012099615560146049,kpc,0.00012097276339773089,加哥,0.00011884820560226217,0.997021442221012
France→Paris,1,pos,no_filler,14,12, of,15.727628707885742,15.727628707885742,MTU,0.00029639204149134457, него,0.00028246690635569394,其特征是,0.00023525992583017796,ueless,0.000226670439587906,GGER,0.0002262975467601791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9987329131399747
France→Paris,1,pos,no_filler,14,13, France,15.736705780029297,15.736705780029297,MTY,0.0004463986842893064,LETE,0.0002810619480442256,MTU,0.00023921867250464857,~\\\\,0.00022534967865794897,gettable,0.00018247358093503863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9986254974355688
France→Paris,1,pos,no_filler,14,14, is,15.745463371276855,15.745463371276855,ODM,0.00041496040648780763,MTU,0.00030583556508645415,MTI,0.00029601904680021107,През,0.00024442136054858565,MTY,0.00022580567747354507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9985129579436034
France→Paris,1,pos,no_filler,14,15, called,15.721019744873047,15.721019744873047,MTU,0.0005161708686500788,MTI,0.0003409797791391611,През,0.00025097239995375276,审理终结,0.0002168741193599999,MTY,0.00021276998450048268,其特征是,0.00018354390340391546,AULT,0.00018037059635389596,GeV,0.00017957545060198754,兢,0.00017335267330054194,ructive,0.00017207722703460604,***\\,0.00017162047151941806,MTQ,0.00017112737987190485,USPTO,0.0001656886888667941,nnot,0.00016165860870387405,西哥,0.00015893000818323344,MDU,0.00015826775052119046,ODM,0.00015681424702052027,npower,0.00015389674808830023,istingu,0.00014930355246178806,TeV,0.00014819737407378852,0.9959778081683908
France→Paris,1,pos,no_filler,15,0,<|startoftext|>,15.758066177368164,15.758066177368164,其特征是,0.0005822692182846367,支付迟延,0.00047169855679385364,AULT,0.00041207129834219813,组成合议庭,0.00036423865822143853,ncase,0.0003242130915168673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.997845509176841
France→Paris,1,pos,no_filler,15,1,Give,15.549699783325195,15.549699783325195,LETE,0.0015032610390335321,组成合议庭,0.0008310418343171477,INESS,0.0006891231751069427,aporation,0.0005328852566890419,AULT,0.0005249073728919029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9959187813219614
France→Paris,1,pos,no_filler,15,2, the,15.95876693725586,15.95876693725586, rall,2.6378402253612876e-05, hospit,2.5858784283627756e-05,thumb,2.483239586581476e-05,Backgrounds,2.4186409063986503e-05,NDU,2.4075501642073505e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998746685068909
France→Paris,1,pos,no_filler,15,3, city,15.774980545043945,15.774980545043945,::\\,0.00015473314851988107,其特征是,0.00014606787590309978,MTY,0.0001335310807917267,"{""__",0.00013243894500192255,MTU,0.00012721469101961702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993060142587638
France→Paris,1,pos,no_filler,15,4, name,15.738987922668457,15.738987922668457, 版的,0.0003451496595516801,gettable,0.0002966747561004013,MTY,0.00026376181631349027,kpc,0.00022293018992058933,~\\\\,0.00018062835442833602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9986908552236855
France→Paris,1,pos,no_filler,15,5, only,15.744059562683105,15.744059562683105, 版的,0.0002783646632451564,其特征是,0.00027112613315694034,MTQ,0.0002672941773198545,MTY,0.0002637863508425653,审理终结,0.00018943523173220456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9987299934437033
France→Paris,1,pos,no_filler,15,6,",",15.754493713378906,15.754493713378906,През,0.0003160506021231413,VERTIS,0.0002286086673848331,MTI,0.0002085588057525456,MTU,0.0001949289726326242,NDY,0.00018980544700752944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9988620475050993
France→Paris,1,pos,no_filler,15,7, plain,15.765289306640625,15.765289306640625,VERTIS,0.0002444022975396365,VERTISEMENT,0.00024216773454099894, 版的,0.00019594440527725965,През,0.0001797993463696912,nexp,0.00016808636428322643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9989695998519892
France→Paris,1,pos,no_filler,15,8, text,15.757827758789062,15.757827758789062,nnot,0.0002442062832415104,MTY,0.00023349102411884815, 版的,0.00022705177252646536,~\\\\,0.0001562983525218442,上诉状,0.00015373012865893543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9989852224389324
France→Paris,1,pos,no_filler,15,9,.,15.748674392700195,15.748674392700195,През,0.000355033902451396,istingu,0.000352849077899009,nnot,0.00027789734303951263,MTM,0.0002600463922135532,MTY,0.00022256856027524918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9985316047241213
France→Paris,1,pos,no_filler,15,10, The,15.737759590148926,15.737759590148926,nexper,0.00039383169496431947,ODM,0.0002418207877781242,MTU,0.00023230277292896062,OPLE,0.00022851348330732435,През,0.00022753284429199994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9986759984167293
France→Paris,1,pos,no_filler,15,11, capital,15.764491081237793,15.764491081237793,nexper,0.000292907323455438,MTU,0.00020525904255919158,MTI,0.00019101677753496915,nexp,0.00016809531371109188,NDY,0.0001658518158365041,痪,0.0001645645243115723,kpc,0.000155915244249627,支付迟延,0.00015166839875746518,�,0.00015113102563191205,MTY,0.00014166132314130664,CCESS,0.00014154057134874165,GGER,0.00013642347767017782,审理终结,0.00012815251830033958,nnot,0.00012403765867929906,"{""__",0.00012315073399804533,安装有,0.00011412765161367133, него,0.00011304683721391484,兢,0.00011013032053597271,NDU,0.00010924473463091999,LETE,0.00010802127508213744,0.9970040534317377
France→Paris,1,pos,no_filler,15,12, of,15.738167762756348,15.738167762756348,MTU,0.000342483283020556,MTI,0.0002713952853810042, него,0.00024697615299373865,GGER,0.0002349541464354843,ueless,0.00022729820921085775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9986768929229584
France→Paris,1,pos,no_filler,15,13, France,15.74562931060791,15.74562931060791,MTY,0.0004126718849875033,MTU,0.0002604818146210164,~\\\\,0.00024027882318478078,LETE,0.00022564493701793253,XFF,0.00021892142831347883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9986420011118753
France→Paris,1,pos,no_filler,15,14, is,15.756757736206055,15.756757736206055,ODM,0.00046353688230738044,През,0.0002776369801722467,MTI,0.00026732031255960464,npower,0.0002594729303382337,MTU,0.00025487446691840887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9984771584277041
France→Paris,1,pos,no_filler,15,15, called,15.7421293258667,15.7421293258667,MTU,0.00034305674489587545,MTI,0.0003081710310652852,USPTO,0.00026473551406525075,През,0.00025578384520485997,审理终结,0.00022310117492452264,ODM,0.00021794460189994425,其特征是,0.000214081461308524,兢,0.00020767591195181012,西哥,0.00018301172531209886,乌鲁木,0.00018113772966898978,AULT,0.00017487119475845248,istingu,0.00017162127187475562,GGER,0.00015767879085615277,GeV,0.00015767755394335836,nexper,0.00015647085092496127,LETE,0.00015411546337418258,加哥,0.0001529724249849096,~\\\\,0.00015055180119816214,История,0.000149280545883812,%%%%,0.00014721958723384887,0.9960288407746702
France→Paris,1,pos,no_filler,16,0,<|startoftext|>,15.778904914855957,15.778904914855957,其特征是,0.0005266356165520847,AULT,0.0003598596667870879,支付迟延,0.0003282720281276852,ncase,0.00031508199754171073,组成合议庭,0.00022356535191647708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.998246585339075
France→Paris,1,pos,no_filler,16,1,Give,15.474055290222168,15.474055290222168,LETE,0.0018879715353250504,INESS,0.0009934522677212954,AULT,0.0009749645832926035,组成合议庭,0.0008820153889246285,可再生,0.000687734573148191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9945738616515882
France→Paris,1,pos,no_filler,16,2, the,15.956663131713867,15.956663131713867, rall,2.835380655596964e-05, hospit,2.804862924676854e-05,thumb,2.7105561457574368e-05,Backgrounds,2.5938024919014424e-05,NDU,2.5930716219590977e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998646232616011
France→Paris,1,pos,no_filler,16,3, city,15.737619400024414,15.737619400024414,nexp,0.00019453179265838116,::\\,0.0001894948654808104,"{""__",0.0001795300340745598,nexper,0.00017764978110790253, 版的,0.00016233256610576063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9990964609605726
France→Paris,1,pos,no_filler,16,4, name,15.70058822631836,15.70058822631836, 版的,0.0005743929650634527,MTY,0.0003629443817771971,gettable,0.0003299127274658531,kpc,0.00026400337810628116,~\\\\,0.00021116810967214406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9982575784379151
France→Paris,1,pos,no_filler,16,5, only,15.700909614562988,15.700909614562988,MTY,0.00042595123522914946,MTQ,0.0004131980240345001, 版的,0.000335189513862133,其特征是,0.0002804436662700027,LETE,0.00023803910880815238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9983071784517961
France→Paris,1,pos,no_filler,16,6,",",15.726521492004395,15.726521492004395,През,0.0002862889086827636,NDY,0.00024800951359793544,VERTIS,0.0002466031291987747,MTY,0.00021697940246667713,LETE,0.0002169508079532534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9987851682381006
France→Paris,1,pos,no_filler,16,7, plain,15.730267524719238,15.730267524719238,VERTIS,0.0003050778468605131,VERTISEMENT,0.0003040588344447315, 版的,0.00022635041386820376,През,0.00022159088985063136,MTY,0.0002036794030573219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9987392426119186
France→Paris,1,pos,no_filler,16,8, text,15.711503982543945,15.711503982543945, 版的,0.0002998535055667162,MTY,0.00027003916329704225,nnot,0.00022295991948340088,<!DOCTYPE>,0.00019824592163786292,istingu,0.00018458606791682541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9988243154220982
France→Paris,1,pos,no_filler,16,9,.,15.722453117370605,15.722453117370605,istingu,0.00036967030609957874,През,0.0003204327658750117,nnot,0.00030132339452393353,MTY,0.00027257486362941563,@{},0.00024458899861201644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99849140967126
France→Paris,1,pos,no_filler,16,10, The,15.70893383026123,15.70893383026123, 版的,0.0002850843593478203,NDY,0.0002544319722801447,nexper,0.00024922259035520256,婪,0.00024851784110069275,GGER,0.00023718025477137417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9987255629821448
France→Paris,1,pos,no_filler,16,11, capital,15.720163345336914,15.720163345336914,nexper,0.0003609182604122907,nexp,0.0002374969917582348,MTU,0.000210878235520795,痪,0.00020900621893815696,NDY,0.00020565532031469047,MTI,0.0002041866391664371,GGER,0.00020327616948634386,kpc,0.00017932940681930631,NDU,0.0001680798886809498,�,0.00016178561781998724,支付迟延,0.00015636732860002667,安装有,0.00015610318223480135,LETE,0.0001510241418145597,MTY,0.00015015686221886426,gencies,0.0001484220556449145,对被告,0.00014591385843232274,CCESS,0.00013605626008938998,nnot,0.0001315165136475116,RANT,0.0001298316929023713,Qz,0.0001295643742196262,0.9964244309812784
France→Paris,1,pos,no_filler,16,12, of,15.709334373474121,15.709334373474121,MTU,0.00034183895331807435,GGER,0.00032691724481992424,ueless,0.0002629609080031514,LETE,0.0002624363114591688, него,0.00025736892712302506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9985484776552767
France→Paris,1,pos,no_filler,16,13, France,15.701446533203125,15.701446533203125,MTY,0.0005623495671898127,LETE,0.000361772021278739,MTU,0.0003566716914065182,~\\\\,0.00033687433460727334,XFF,0.00023185988538898528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9981504725001287
France→Paris,1,pos,no_filler,16,14, is,15.739688873291016,15.739688873291016,ODM,0.00038814349682070315,MTU,0.00026330456603318453,npower,0.00023791499552316964,През,0.00023455572954844683,MTI,0.0002101908903568983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9986658903217176
France→Paris,1,pos,no_filler,16,15, called,15.713312149047852,15.713312149047852,MTU,0.0003657077031675726,MTI,0.00029929980519227684,През,0.0002584841276984662,USPTO,0.00025282398564741015,审理终结,0.0002434694324620068,ODM,0.00022929871920496225,兢,0.0002289477997692302,LETE,0.00019729396444745362,istingu,0.00019666572916321456,AULT,0.00019195751519873738,其特征是,0.0001858906907727942,npower,0.00018404355796519667,MDU,0.0001696595863904804,MTY,0.00016741857689339668,nnot,0.00016636692453175783,OPLE,0.00016108251293189824,乌鲁木,0.00015777820954099298,***\\,0.00015774396888446063,Mpc,0.00015626061940565705,GGER,0.0001561777899041772,0.9958736287808279
France→Paris,1,pos,no_filler,17,0,<|startoftext|>,15.783198356628418,15.783198356628418,支付迟延,0.00040960279875434935,AULT,0.00037671931204386055,ncase,0.00037129755946807563,其特征是,0.0003637174377217889,LETE,0.00023118664103094488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.998247476250981
France→Paris,1,pos,no_filler,17,1,Give,15.445459365844727,15.445459365844727,LETE,0.0020107754971832037,AULT,0.0011396425543352962,INESS,0.0010536337504163384,ncase,0.0009619334596209228,组成合议庭,0.0009439462446607649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9938900684937835
France→Paris,1,pos,no_filler,17,2, the,15.95627212524414,15.95627212524414, rall,2.8580605430761352e-05, hospit,2.838072759914212e-05,thumb,2.753374610620085e-05,NDU,2.6371895728516392e-05,Backgrounds,2.633720032463316e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998627958248107
France→Paris,1,pos,no_filler,17,3, city,15.72120475769043,15.72120475769043,::\\,0.00022360785806085914,"{""__",0.00021322810789570212,nexp,0.00020212805247865617,安装有,0.000198776600882411,nexper,0.00018466536130290478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9989775940193795
France→Paris,1,pos,no_filler,17,4, name,15.688905715942383,15.688905715942383, 版的,0.0006335515063256025,gettable,0.00046660640509799123,MTY,0.0003450988151598722,~\\\\,0.0003092105034738779,kpc,0.0002715283480938524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9979740044218488
France→Paris,1,pos,no_filler,17,5, only,15.693679809570312,15.693679809570312,MTY,0.000383721140678972,MTQ,0.00038192691863514483, 版的,0.00035328924423083663,其特征是,0.00028972906875424087,@{},0.0002468453021720052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9983444883255288
France→Paris,1,pos,no_filler,17,6,",",15.71540355682373,15.71540355682373,През,0.0003604978264775127,NDY,0.0002795533509925008,MTI,0.00025543823721818626, 版的,0.0002545364259276539,VERTIS,0.00023110381152946502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9986188703478547
France→Paris,1,pos,no_filler,17,7, plain,15.71897029876709,15.71897029876709,VERTISEMENT,0.0004190999607089907,VERTIS,0.0002947143802884966, 版的,0.0002635488926898688,През,0.0002261646295664832,Rv,0.00022302863362710923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.998573443503119
France→Paris,1,pos,no_filler,17,8, text,15.702885627746582,15.702885627746582, 版的,0.0004207948222756386,MTY,0.00026472698664292693,<!DOCTYPE>,0.00022321213327813894,EFORE,0.000217291439184919,nnot,0.00021163896599318832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9986623356526252
France→Paris,1,pos,no_filler,17,9,.,15.718938827514648,15.718938827514648,istingu,0.0004141349345445633,През,0.00039711149292998016,@{},0.000267171737505123,nnot,0.0002494823420420289,MTI,0.0002305874222656712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9984415120707126
France→Paris,1,pos,no_filler,17,10, The,15.701007843017578,15.701007843017578,NDY,0.0003045867779292166,nexper,0.00028181818197481334,婪,0.0002748043916653842,支付迟延,0.00027076684636995196, 版的,0.0002624019398353994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9986056218622252
France→Paris,1,pos,no_filler,17,11, capital,15.710515022277832,15.710515022277832,nexper,0.00033951690420508385,MTI,0.00023909575247671455,nexp,0.00023705835337750614,GGER,0.00022061247727833688,NDY,0.00020697806030511856,痪,0.00018875430396292359,支付迟延,0.0001838567986851558,�,0.00017829339776653796,安装有,0.000175368957570754,kpc,0.0001714237150736153,MTU,0.00017095341172534972,gencies,0.00017008019494824111,CCESS,0.00015790978795848787,Qy,0.0001535622141091153,NDU,0.00015343270206358284,Qz,0.00015111600805539638,FORMATION,0.00014692819968331605,兢,0.00014572386862710118,keV,0.00014151918003335595,"{""__",0.00013565200788434595,0.99633216370421
France→Paris,1,pos,no_filler,17,12, of,15.698139190673828,15.698139190673828,MTU,0.00032331765396520495,MTI,0.0003165777598042041,GGER,0.0002697876770980656,ueless,0.00026573101058602333,gettable,0.00025856707361526787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9985660188249312
France→Paris,1,pos,no_filler,17,13, France,15.685056686401367,15.685056686401367,MTY,0.0005210106610320508,LETE,0.0003932580293621868,MTU,0.0003432387311477214,~\\\\,0.0003263928520027548,MTM,0.0002502024872228503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9981658972392324
France→Paris,1,pos,no_filler,17,14, is,15.723261833190918,15.723261833190918,ODM,0.00040873390389606357,През,0.0002977588155772537,MTU,0.00028211402241140604,npower,0.0002731148269958794,MTI,0.00025678236852400005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9984814960625954
France→Paris,1,pos,no_filler,17,15, called,15.711666107177734,15.711666107177734,MTU,0.0003347656165715307,MTI,0.0003168323019053787,USPTO,0.00027060648426413536,През,0.00026961896219290793,ODM,0.00026099165552295744,审理终结,0.00021970221132505685,AULT,0.00021877107792533934,Mpc,0.0002039859682554379,LETE,0.0001905542885651812,GeV,0.0001861609343905002,兢,0.00018487218767404556,ueless,0.0001838640309870243,***\\,0.00017176922119688243,TeV,0.00017122377175837755,%%%%,0.0001710108044790104,MeV,0.00016982857778202742,istingu,0.00016232325288001448,nnot,0.00016203633276745677,GGER,0.00016195503121707588,npower,0.00015947260544635355,0.9958296546828933
France→Paris,1,pos,no_filler,18,0,<|startoftext|>,15.807339668273926,15.807339668273926,其特征是,0.00038883567322045565,支付迟延,0.0003621830837801099,ncase,0.0003456462000031024,AULT,0.0003211609728168696,LETE,0.0001989638403756544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9983832102298038
France→Paris,1,pos,no_filler,18,1,Give,15.493992805480957,15.493992805480957,LETE,0.0017961363773792982,AULT,0.001114347600378096,INESS,0.0011068525491282344,ncase,0.000936331576667726,组成合议庭,0.0008761482895351946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9941701836069115
France→Paris,1,pos,no_filler,18,2, the,15.957762718200684,15.957762718200684, rall,2.726099955907557e-05, hospit,2.684262472030241e-05,thumb,2.570972719695419e-05,Backgrounds,2.4823155399644747e-05, rele,2.4554525225539692e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998708089678985
France→Paris,1,pos,no_filler,18,3, city,15.722915649414062,15.722915649414062,::\\,0.00024640996707603335,"{""__",0.00022359381546266377,nexper,0.00019887926464434713,痪,0.00019041236373595893,安装有,0.0001879697374533862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9989527348516276
France→Paris,1,pos,no_filler,18,4, name,15.701959609985352,15.701959609985352, 版的,0.0005507542518898845,gettable,0.0004903728258796036,~\\\\,0.00030035313102416694,kpc,0.00027773043257184327,aeda,0.0002439293748466298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9981368599837879
France→Paris,1,pos,no_filler,18,5, only,15.700122833251953,15.700122833251953, 版的,0.0003267667780164629,@{},0.00028773624217137694,其特征是,0.00027943015447817743,MTQ,0.0002504402073100209,LETE,0.00024260347709059715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9986130231409334
France→Paris,1,pos,no_filler,18,6,",",15.704089164733887,15.704089164733887,MTI,0.00038319770828820765,VERTIS,0.00034949861583299935,През,0.00033798677031882107, 版的,0.00022819526202511042,OPLE,0.000216218875721097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9984849027678138
