layer,pos,token,entropy,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass
10,0,<|begin_of_text|>,15.737593042862512,.GraphicsUnit,0.002447950653731823,#echo,0.002015472622588277,aeda,0.0011720482725650072,긔,0.0009677913039922714,podob,0.0009677479392848909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9924289892078377
10,1,The,12.276505483864007,'gc,0.08595103025436401,(EXPR,0.016402428969740868,.updateDynamic,0.011477768421173096,efon,0.010216057300567627,یین,0.00967901200056076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8662737030535936
10,2, capital,13.640675998091425,IOD,0.015686826780438423,Insets,0.00896681472659111,надлеж,0.008238100446760654,№№,0.007906555198132992,額,0.007818354293704033,ignet,0.0069870725274086,Архів,0.005420539993792772,vox,0.005322479642927647, of,0.004907878115773201,FOUNDATION,0.004369559697806835,AIM,0.002757038688287139, forEach,0.0025646118447184563,δα,0.0024471732322126627, electr,0.002441385295242071,ucz,0.002387311076745391,amu,0.0023633670061826706, Fifth,0.002329555107280612,-scrollbar,0.00201441184617579,ighth,0.0018804544815793633, čtvrt,0.001847855863161385,0.9013426541350782
10,3, of,13.889298245762323, slowly,0.0068487487733364105,ecz,0.006747360806912184,amet,0.0055087897926568985, hare,0.004632367752492428, Ingram,0.0038058257196098566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9724569071549922
10,4, Germany,13.567826898908354,_softc,0.015946872532367706,�回,0.00934753380715847,heimer,0.00805315375328064,(utf,0.004955285228788853,utas,0.004617565311491489,ICODE,0.004270048812031746, addCriterion,0.0041985949501395226,fds,0.0040258606895804405,�,0.003805988933891058,htable,0.0036855926737189293,#ac,0.0033252572175115347,ispecies,0.00312751904129982,Nİ,0.0030979705043137074,#aa,0.00270761176943779,BaseContext,0.0025972453877329826,RDD,0.0023575411178171635,quiv,0.0023500043898820877,aptor,0.0022121728397905827,aptors,0.0021750887390226126,#ad,0.0021506925113499165,0.910992399789393
10,5, is,13.698660292795124,'gc,0.00928100198507309,�,0.007841278798878193,ynamo,0.0047264862805604935,垂,0.004724615719169378, electr,0.004626831039786339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9687997861765325
10,6, ,13.37354428960407,Radians,0.019022511318325996, electr,0.010722460225224495,UGC,0.006569251883774996,actus,0.005748363211750984,#ad,0.0054893228225409985, sad,0.004086654633283615,_Handle,0.0035575053188949823,/******/,0.003547829110175371,esch,0.0035396807361394167,εβ,0.003100284840911627,#ab,0.0029343613423407078,ToLeft,0.0028335354290902615,DELAY,0.00274448748677969,재,0.0026624391321092844,"},{
",0.0025574679020792246, Trey,0.0024674430023878813, Harvey,0.0024207131937146187,�,0.0024132586549967527,研,0.0023980047553777695, tallest,0.002308896044269204,0.9088755289558321
11,0,<|begin_of_text|>,15.737423811934065,.GraphicsUnit,0.00248312926851213,#echo,0.0020042252726852894,aeda,0.0011899865930899978,긔,0.0009708775323815644,podob,0.0009571576956659555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9923946236376651
11,1,The,12.126568257119397,'gc,0.09483727812767029,یین,0.01560489647090435,.updateDynamic,0.015298035927116871,(EXPR,0.012406107038259506,Архів,0.007782698608934879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8540709838271141
11,2, capital,12.661884207917389,ucz,0.0683068037033081,надлеж,0.03719266876578331,№№,0.021630682051181793,IOD,0.008231734856963158,Архів,0.008156995289027691, city,0.006618833635002375,額,0.006138338707387447, of,0.003792024217545986,crypt,0.003699246793985367,ignet,0.003298689378425479, electr,0.0032614744268357754,zę,0.003224666928872466,"...]

",0.003203593660145998, Starr,0.003099124412983656, tee,0.0026636188849806786, čtvrt,0.0026425980031490326,丘,0.002409981330856681, circuits,0.002307699527591467,ekim,0.0021304835099726915, unb,0.0021179409231990576,0.8058728009928018
11,3, of,13.700550726093407,№№,0.015906963497400284,Loop,0.006965260952711105,PIP,0.006448949687182903,amet,0.00445027370005846,ozy,0.003473218996077776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9627553331665695
11,4, Germany,13.155423509028994,utas,0.014828248880803585,#aa,0.01060060691088438,№№,0.010447084903717041,erece,0.010307859629392624,\CMS,0.008785714395344257,htable,0.008037160150706768,_softc,0.007211379241198301,盘,0.006982872262597084,�回,0.006660733837634325,.gdx,0.005209038499742746,надлеж,0.005188685841858387,"。。

",0.005128641612827778,@js,0.004540381021797657,ystack,0.004329095594584942,CppClass,0.003958963323384523,ernote,0.0035612918436527252,òn,0.0033625795040279627,'gc,0.0030579050071537495,隠,0.002814224921166897,#ad,0.0025975476019084454,0.8723899850156158
11,5, is,12.829305878879316,'gc,0.06566359847784042,�,0.016139157116413116,ằm,0.007015368901193142,actories,0.006907429080456495,_vlog,0.006150353699922562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8981240927241743
11,6, ,12.979101391919615,UGC,0.023348279297351837,#ab,0.02091076970100403,LAY,0.009772300720214844,Radians,0.0072820126079022884,♪,0.006371000315994024,DELAY,0.006037927232682705,oplevel,0.005755724385380745,esch,0.005617060698568821,funcs,0.004420725163072348, Duffy,0.004391964990645647,Sad,0.004000974353402853,QC,0.003616613568738103,egative,0.00338084832765162,.scalablytyped,0.0032193742226809263,Appending,0.003012298606336117,jsc,0.0030099237337708473,�,0.0029732915572822094,/******/,0.002654007636010647,Textbox,0.00263932254165411, electr,0.0026274938136339188,0.8749580865260214
12,0,<|begin_of_text|>,15.738597421543552,.GraphicsUnit,0.0025102130603045225,#echo,0.0020153631921857595,aeda,0.0011810092255473137,긔,0.0009639010531827807,podob,0.0009531002142466605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.992376413254533
12,1,The,12.56547898901094,'gc,0.05215900018811226,(EXPR,0.015599940903484821, AssemblyCopyright,0.01432075910270214,.updateDynamic,0.012310149148106575,یین,0.011914940550923347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8936952101066709
12,2, capital,12.191367192380882,№№,0.07694705575704575,надлеж,0.0696558952331543,ignet,0.011131728999316692,Архів,0.006694619543850422, addCriterion,0.006320519372820854,額,0.006059417966753244,�로,0.005987904034554958,"...]

",0.005527231842279434,erece,0.004534054547548294,Insets,0.003919614944607019,IOD,0.0038326603826135397, Starr,0.0036221828777343035, of,0.0035818717442452908,丘,0.0032567624002695084,yntax,0.0032242671586573124,.EventQueue,0.002968295244500041,HORT,0.002751470310613513,ucz,0.002468630438670516,ummings,0.0022838744334876537,_mB,0.0022524280939251184,0.7729795146733522
12,3, of,13.358514381779868,erece,0.018156692385673523,№№,0.016280334442853928,ombat,0.009374079294502735,ultan,0.007073274347931147,ược,0.006670949514955282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9424446700140834
12,4, Germany,12.364790369927317,#ad,0.022454511374235153,erece,0.021243110299110413,#ac,0.020112916827201843,\CMS,0.017270145937800407,#aa,0.014575870707631111,#af,0.010389730334281921,Архів,0.00998779945075512,'gc,0.00896657444536686,.Atomic,0.008528991602361202,�回,0.008222387172281742,№№,0.007797750644385815,anness,0.0076489923521876335,.gdx,0.007026463747024536,HeaderCode,0.00699608726426959,_softc,0.006614949554204941,-wsj,0.0059948149137198925,_vlog,0.005224722903221846,#ab,0.004319327883422375,utas,0.004236976616084576,@js,0.004071289207786322,0.7983165867626667
12,5, is,12.88994283398992,'gc,0.03301859647035599,Архів,0.020578108727931976,erece,0.01436128281056881,oupon,0.013309746980667114,estar,0.011119246482849121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.907613018527627
12,6, ,12.7041245228305,engo,0.023435261100530624,Radians,0.01949300616979599,UGC,0.016698366031050682,#ab,0.011425631120800972,actus,0.009878143668174744,egative,0.0067410580813884735,Appending,0.006626466289162636,jedn,0.006325840950012207, Duffy,0.005586444400250912,DELAY,0.004920320585370064,ェ,0.004881508648395538,jsc,0.004311015363782644,�n,0.00429938780143857,Ư�,0.003951413556933403, ustanov,0.0039505017921328545,ẫ,0.0035069871228188276,/******/,0.003488321090117097,.Animation,0.0032523348927497864,ALI,0.003231028327718377,_PB,0.0031075577717274427,0.8508894052356482
13,0,<|begin_of_text|>,15.741577536917703,.GraphicsUnit,0.0025039403699338436,#echo,0.0019826216157525778,aeda,0.0011751849669963121,긔,0.0009572170674800873,podob,0.0009490377269685268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9924319982528687
13,1,The,12.715299267552963,'gc,0.06123589724302292,efon,0.01576176844537258,odore,0.011895770207047462, AssemblyCopyright,0.01130938995629549,یین,0.0072975605726242065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8924996135756373
13,2, capital,13.151948083620358,№№,0.03890600800514221,надлеж,0.03101336769759655, of,0.009866619482636452,額,0.007120485417544842, slowly,0.004218019545078278,Архів,0.004172116052359343,izations,0.004162144847214222, Tradable,0.004015695303678513,Insets,0.003955180291086435, city,0.0032447478733956814,"...]

",0.003186014946550131, Manor,0.0030952536035329103,itest,0.0028970707207918167,丘,0.0028871577233076096,ignet,0.0026980526745319366,�로,0.0026587145403027534,HORT,0.0026268349029123783, addCriterion,0.0025808517821133137,braco,0.002511542057618499,uso,0.0022820879239588976,0.8619020346086472
13,3, of,13.389623979529139, slowly,0.057136666029691696,erece,0.007596194744110107, Ingram,0.005600479431450367,№№,0.004529864527285099,'gc,0.003950618673115969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9211861765943468
13,4, Germany,10.40571948361458,#af,0.11001673340797424,#ad,0.07081860303878784,#aa,0.05206967517733574,#ac,0.047421783208847046,-wsj,0.0256405808031559,#ab,0.018397409468889236,№№,0.012058425694704056,_softc,0.010069495998322964,dfa,0.008877413347363472,utas,0.006587815936654806,'gc,0.004791613668203354,HeaderCode,0.004266120959073305,.gdx,0.003842210164293647,.ArgumentParser,0.003720856038853526,Архів,0.003639994189143181,anness,0.0032027275301516056,@js,0.0031813818495720625,ixo,0.002897653728723526,_Construct,0.0028473506681621075,.LA,0.0027879832778126,0.6028641718439758
13,5, is,12.327006469463361,'gc,0.11072789132595062,Архів,0.019612018018960953,№№,0.010383915156126022,erece,0.00974893569946289,﻿#,0.007651385385543108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8418758544139564
13,6, ,13.4158877941077,ーデ,0.01858527958393097,actus,0.010016984306275845, Ta,0.007845800369977951,RetVal,0.003941329196095467, иму,0.0033963811583817005,ManagedObject,0.003130418248474598,imdi,0.0030768695287406445,Radians,0.003076103748753667,sko,0.002956790616735816,icamente,0.002847979310899973, sad,0.002804429968819022,#ad,0.002727898070588708,BorderColor,0.002650098642334342,LETTE,0.0026102594565600157,pta,0.002585356356576085,#ab,0.0025621659588068724, Sesso,0.0024997410364449024,/******/,0.0024994253180921078,.microsoft,0.0024505748879164457,旋,0.0023557106032967567,0.9153804036322981
14,0,<|begin_of_text|>,15.743029070490984,.GraphicsUnit,0.002490697428584099,#echo,0.001992688048630953,aeda,0.0012121765175834298,podob,0.0009552673436701298,긔,0.0009434630628675222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9924057075986639
14,1,The,11.962359222075586,odore,0.10574554651975632,'gc,0.031866297125816345, AssemblyCopyright,0.0256024319678545,osate,0.00765214441344142, repost,0.006627610418945551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8225059695541859
14,2, capital,13.070312734770006,надлеж,0.044244349002838135,額,0.021405167877674103, Carmen,0.0092958128079772, of,0.008031394332647324,№№,0.0073390561155974865,erus,0.007133276667445898,izzato,0.0062887039966881275,uso,0.004596563521772623,itest,0.003808527020737529,ovna,0.003802604041993618,�로,0.003610909916460514,ия,0.003114598337560892,垂,0.0028370236977934837,utas,0.002624406013637781, Morav,0.0026102308183908463,馆,0.002524683950468898,.LA,0.0024234908632934093, city,0.0023328419774770737,Архів,0.002314639277756214,oft,0.002250552410259843,0.857411167351529
14,3, of,13.733838312133205,erece,0.01917974278330803, slowly,0.008684869855642319, securely,0.007212888915091753,illisecond,0.0044459449127316475,'gc,0.003464790992438793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9570117625407875
14,4, Germany,8.780461419181728,#af,0.12767070531845093,#ab,0.07514655590057373,.gdx,0.06919511407613754,#aa,0.0633607804775238,#ac,0.058360613882541656,№№,0.04969139024615288,_softc,0.0173381045460701,#ad,0.011369511485099792,�回,0.011339191347360611,dfa,0.008690777234733105,-wsj,0.007924037985503674,"。。

",0.00694642448797822,Архів,0.0063461256213486195, обра,0.005191088654100895,$MESS,0.00484746228903532,'gc,0.004326906055212021,ysize,0.004303264431655407,ucha,0.004154966678470373,HeaderCode,0.003887723432853818, 네이트,0.003708397038280964,0.45620085881091654
14,5, is,11.976845664723063,'gc,0.16499951481819153,№№,0.011216692626476288,erece,0.011035962030291557,attles,0.006018148735165596,ähr,0.005566122010350227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8011635597795248
14,6, ,13.601053947055048,#ab,0.011648214422166348,actus,0.006798977963626385, Apt,0.006767796352505684,adro,0.0065883309580385685,#ac,0.006455407477915287,略,0.005905392579734325,#af,0.0045018671080470085,.Encoding,0.0030981949530541897,JECTION,0.003032194683328271,clare,0.002752644708380103,lant,0.0023449650034308434, Switch,0.002309738425537944,pta,0.0022696168161928654, Comet,0.0021910967770963907,BorderColor,0.0021719287615269423,variants,0.0021561398170888424,dfa,0.002139239339157939, Carm,0.0020883798133581877,RowIndex,0.002008924027904868,antro,0.001988367410376668,0.9207825826015323
15,0,<|begin_of_text|>,15.744941517568579,.GraphicsUnit,0.0024857912212610245,#echo,0.001992856152355671,aeda,0.0012087342329323292,podob,0.0009803009452298284,긔,0.000949343666434288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9923829737817869
15,1,The,11.341801790203952,'gc,0.12347197532653809,"__':
",0.06176210194826126, Dün,0.033928025513887405,odore,0.015352148562669754,andle,0.011899786069989204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7535859625786543
15,2, capital,12.789495334857593,ovna,0.023548969998955727,額,0.019289961084723473,ateg,0.017442720010876656,erus,0.01697288081049919, Huffman,0.015570304356515408, of,0.011462005786597729,uso,0.011455580592155457,надлеж,0.00982812512665987,ndon,0.007981435395777225,Insets,0.00757363298907876, city,0.005881528370082378,ization,0.005081584677100182,usc,0.004616794642060995,№№,0.0038153505884110928,zac,0.003392721526324749,aire,0.0032808142714202404,verte,0.0032207989133894444, Carmen,0.0031380057334899902,aires,0.0030190139077603817,izin,0.0029985494911670685,0.820429221726954
15,3, of,13.274654265357954,ovna,0.0321241095662117,LLU,0.013513660058379173, isAuthenticated,0.011962327174842358, securely,0.009028562344610691,erece,0.008804524317383766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9245668165385723
15,4, Germany,10.354383350262637,#af,0.12698057293891907,#aa,0.05261915922164917,#ab,0.052313193678855896,.gdx,0.02718578465282917,№№,0.017268821597099304,MMdd,0.016473090276122093,#ad,0.012154188938438892,_softc,0.011499423533678055,�回,0.008287006057798862,#ac,0.008113355375826359,GuidId,0.007424337789416313,یین,0.00679948041215539,olla,0.005514348391443491,HeaderCode,0.005481217056512833,盘,0.005317038390785456,﻿#,0.004594265017658472,ucha,0.00453927693888545,Архів,0.004196627531200647,.LA,0.003897161455824971,.***.***,0.003856135532259941,0.6154855152126402
15,5, is,12.997862635336936,'gc,0.07122385501861572,erece,0.016600271686911583,Radians,0.01118570938706398,nt,0.010014142841100693, ,0.008129693567752838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8828463274985552
15,6, ,12.938802417169441,#ab,0.057256683707237244,#ad,0.02455119974911213,#ac,0.013404320925474167,#af,0.009502630680799484,actus,0.008691046386957169,.Encoding,0.006448494270443916, Hem,0.004425920080393553, hem,0.004237702116370201,oyer,0.0034583057276904583,pta,0.003284343983978033,rač,0.003199303988367319, Apt,0.0030820383690297604,ystack,0.0029618763364851475, hurd,0.0025210075546056032,胞,0.0023644615430384874,lant,0.002225850010290742,CHANT,0.0021540990564972162, FStar,0.002101466991007328,_GENER,0.0020825148094445467, deflect,0.0020410066936165094,0.840005727019161
16,0,<|begin_of_text|>,15.744205431822886,.GraphicsUnit,0.0024878154508769512,#echo,0.0019644845742732286,aeda,0.001236543757840991,podob,0.0010122990934178233,긔,0.0009575005387887359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9923413565848023
16,1,The,11.247549794086305,odore,0.10632718354463577,'gc,0.04803789407014847,"__':
",0.031751230359077454,oval,0.03171669691801071, AssemblyCopyright,0.010051348246634007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7721156468614936
16,2, capital,13.007675277464564, Huffman,0.03813003748655319, of,0.014694982208311558,надлеж,0.01389586366713047,ization,0.011512596160173416,isation,0.009365683421492577,ovna,0.007754360791295767,erus,0.006575287785381079,­i,0.005720433779060841, city,0.00571063905954361,額,0.004617353901267052,verte,0.004489369224756956,ęk,0.003936230204999447, Companion,0.0038762912154197693,ateg,0.0037774548400193453, Carmen,0.003555192379280925,âng,0.003169235773384571,uso,0.0031301986891776323,oft,0.0029385031666606665,丘,0.0028266883455216885,izyon,0.002631980460137129,0.8476916174404323
16,3, of,13.514271501429675,ovna,0.025290492922067642,icone,0.007192800287157297,erece,0.006357450038194656, slowly,0.005588967353105545, enacted,0.00502655329182744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9505437361076474
16,4, Germany,9.885209175264066,#af,0.19536586105823517,#ab,0.09334924817085266,#aa,0.02267318218946457,MMdd,0.01566295512020588,#ad,0.013528281822800636,.gdx,0.010647167451679707,#ac,0.008466574363410473,_Construct,0.007799959275871515,erece,0.007393048610538244,"。。

",0.007099790498614311,GuidId,0.006436449009925127,�回,0.006140355486422777,BackingField,0.005868104286491871,utas,0.005827966146171093,.***.***,0.005627903155982494,-wsj,0.0038308824878185987,HeaderCode,0.0036536797415465117,anness,0.0033177246805280447,)frame,0.003292207373306155,.LA,0.002980781253427267,0.5710378778167069
16,5, is,13.31018175344259, ,0.024637673050165176,erece,0.021418467164039612,LAY,0.01326664723455906,'gc,0.007064170204102993,nt,0.005987244658172131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.927625797688961
16,6, ,13.190410283659316,.habbo,0.019095128402113914,#af,0.01441899687051773, capital,0.013846593908965588,CHANT,0.011227373965084553,#ad,0.008453193120658398, Utf,0.008013618178665638,.struct,0.0076854173094034195,#ab,0.007165215909481049, ,0.006285163573920727, #__,0.005314381793141365, defaultManager,0.0037327713798731565,Utf,0.0036248161923140287,Capital,0.003351428546011448,zimmer,0.0032751327380537987, today,0.0025671531911939383,меть,0.002519120927900076,actus,0.0023088036105036736,.Encoding,0.0022955776657909155,pta,0.0022865855135023594,Radians,0.0021270790603011847,0.870406448142603
17,0,<|begin_of_text|>,15.743026318768571,.GraphicsUnit,0.002505410695448518,#echo,0.0019781284499913454,aeda,0.0012448292691260576,podob,0.0010189410531893373,긔,0.0009579923935234547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9922946981387213
17,1,The,10.487724251198985,odore,0.14847101271152496,'gc,0.12479938566684723,oval,0.019700799137353897,"__':
",0.017836907878518105,╝,0.009485721588134766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.679706173017621
17,2, capital,12.832219952915535, city,0.03020256757736206,ization,0.0247697401791811,HCI,0.013958901166915894,Insets,0.012569871731102467,clone,0.007930963300168514,city,0.007282609585672617,izzare,0.007048295810818672, of,0.006975560914725065,isation,0.005704221781343222,amu,0.005259708501398563,馆,0.005047466140240431,STRU,0.004906076472252607,otos,0.004755789879709482,ade,0.004361203871667385,-city,0.004298334009945393,ęk,0.0038152667693793774,urre,0.003576135728508234,stru,0.003419976681470871,/trunk,0.0033830769825726748,izations,0.0030721151269972324,0.8376621177885681
17,3, of,13.721671571480567,ovna,0.012800730764865875,徒,0.008433368988335133, slowly,0.006962896324694157,ForRow,0.004101016093045473, increment,0.003120308043435216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9645816797856241
17,4, Germany,12.243395383919898,#ab,0.048752620816230774,이자,0.03309566155076027,#af,0.02343110367655754,.opend,0.018353857100009918,.Encoding,0.014534172601997852,erece,0.01223316602408886,یین,0.007764631882309914,.gdx,0.0070283738896250725,#aa,0.005910006817430258,_Construct,0.004793889820575714,Insets,0.004343372769653797,#ad,0.004031439311802387,alem,0.003949997015297413,"。。

",0.003915081266313791,/providers,0.0037501356564462185,"/
",0.003302710596472025,.LA,0.003299688221886754,#ac,0.0030685809906572104,GuidId,0.002917117904871702,№№,0.002782243536785245,0.7887421485502273
17,5, is,12.869698412191557,erece,0.0226636603474617,-city,0.020983219146728516,intern,0.015549641102552414,LAY,0.014580854214727879,etros,0.010643243789672852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9155793813988566
17,6, ,12.310348917831394,ynom,0.034402959048748016,#af,0.024499312043190002,.habbo,0.023388780653476715,#ab,0.018885023891925812, capital,0.014067241922020912,Capital,0.01052048522979021, loin,0.010255865752696991, Capital,0.009683489799499512, defaultManager,0.009452706202864647,distance,0.009062308818101883, Utf,0.00904208142310381, CAPITAL,0.007098571863025427,ereo,0.006608820520341396, distances,0.005887044593691826,            ,0.005593545269221067, distance,0.004541811998933554,.getInteger,0.004489677492529154,#ad,0.00431227358058095,.cap,0.0041253892704844475,仰,0.003478239057585597,0.7806043715681881
18,0,<|begin_of_text|>,15.739299110759072,.GraphicsUnit,0.002512359991669655,#echo,0.001958982553333044,aeda,0.0012316032079979777,podob,0.0010438673198223114,긔,0.0009671215084381402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9922860654187389
18,1,The,10.096695553099458,odore,0.25869888067245483,'gc,0.035688210278749466,oval,0.025928836315870285, Dün,0.01563280262053013, AssemblyCopyright,0.010852428153157234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.653198841959238
18,2, capital,10.924551241292674, city,0.13634617626667023, capital,0.0804024487733841,ization,0.02658757008612156,city,0.017140962183475494,STRU,0.0083610275760293, of,0.008327191695570946, Capital,0.006154619622975588,.ga,0.006106624845415354,otos,0.004670516587793827,Insets,0.004161926452070475,Capital,0.003846481442451477, quint,0.00364900310523808,丘,0.0036354009062051773, punishment,0.0036120463628321886, Surre,0.0035225199535489082,verte,0.0034003853797912598,-city,0.0033766368869692087,City,0.0032670919317752123, cities,0.00301764952018857,.zip,0.002882686909288168,0.6675310335122049
18,3, of,13.396825237086066, capital,0.04539261758327484, slowly,0.007154747843742371,icone,0.006338229402899742,ược,0.0037603548262268305, ne,0.0035835662856698036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9337704840581864
18,4, Germany,12.546931004080687,이자,0.05110267549753189, capital,0.02600640058517456,.opend,0.01566937193274498,#ab,0.013111417181789875,anness,0.008870232850313187,Capital,0.006704759318381548, ########.,0.006529785692691803,.Encoding,0.0061914813704788685,_sqrt,0.005639709532260895,.gdx,0.005153976380825043,№№,0.004278251901268959,#af,0.004172452259808779,chwitz,0.004061320796608925, Zum,0.0037703663110733032,ằm,0.003277563489973545, Neck,0.0032331442926079035,#aa,0.0030665844678878784, CAPITAL,0.0029678961727768183,utas,0.002916830126196146,Insets,0.0028613819740712643,0.8204143978655338
18,5, is,13.138250009444437, located,0.017660612240433693, capital,0.015511428005993366,iol,0.010115006007254124,-city,0.010111832991242409,attles,0.00996845867484808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9366326620802283
18,6, ,3.5207875526272114, distance,0.4821734130382538,distance,0.16291436553001404, distances,0.13747631013393402, Distance,0.06233604997396469,Distance,0.022520150989294052, capital,0.009578759782016277,-distance,0.006521322298794985,距離,0.004837558604776859,#af,0.004790656268596649, distancia,0.00442682346329093, defaultManager,0.0026925865095108747,Capital,0.0024303533136844635,_distance,0.0024015577509999275, afar,0.0019900216720998287, Charm,0.0016784068429842591,.distance,0.0014396469341591,#ab,0.0012970527168363333,#__,0.0009786998853087425, Capital,0.0009620216442272067,_DISTANCE,0.0008561580907553434,0.08569808455649763
19,0,<|begin_of_text|>,15.737961773665962,.GraphicsUnit,0.0025497940368950367,#echo,0.0019642196130007505,aeda,0.001215865253470838,podob,0.001049110316671431,긔,0.0009612325229682028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9922597782569937
19,1,The,9.50267779597837,odore,0.28463929891586304,'gc,0.0517597459256649,odor,0.020111287012696266,oval,0.0183341633528471,╝,0.013450618833303452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6117048859596252
19,2, capital,4.821385023928495,ization,0.5468941330909729, capital,0.06795287877321243, city,0.055557236075401306,isation,0.028704458847641945,izations,0.02574118599295616,ized,0.019064027816057205,izing,0.01865568570792675,ised,0.010071277618408203,izzato,0.00891178846359253,city,0.006224173121154308, Capital,0.00411980040371418,istic,0.003713898826390505,-city,0.0036246224772185087,Capital,0.003227525157853961,aire,0.002481241477653384, cities,0.0021217253524810076,izzare,0.0021114046685397625, of,0.0019217776134610176,izes,0.0017726157093420625,aires,0.0013854815624654293,0.18574306124355644
19,3, of,13.777542543370462, capital,0.015511516481637955,verse,0.007982268929481506,ược,0.005371434614062309, enacted,0.005023951176553965,rosso,0.004737155977636576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9613736728206277
19,4, Germany,12.793752249431748,이자,0.06348810344934464, sandwich,0.018413137644529343, capital,0.00823555514216423,_sqrt,0.008065219968557358,jf,0.006579835433512926,olla,0.005200091749429703,.opend,0.005169174168258905, ########.,0.004687164444476366,anness,0.004577831365168095, ragaz,0.004460647702217102,#ab,0.0037776781246066093,.Encoding,0.0036360009107738733,rosso,0.003195691853761673,ojis,0.002954151015728712,Capital,0.002840228844434023,.LA,0.0025835507549345493, Neck,0.0024558084551244974,Insets,0.0024317698553204536, Wend,0.002389336936175823,№№,0.002349077956750989,0.8425099442247301
19,5, is,12.791168382085186, located,0.036522477865219116,isphere,0.032693050801754, also,0.015559341758489609,erece,0.01282397098839283, federally,0.007307178340852261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8950939802452922
19,6, ,8.93419189527377, distance,0.20640400052070618, distances,0.10872909426689148,distance,0.07476461678743362, Distance,0.03357888013124466,Distance,0.02242962270975113, capital,0.015948347747325897,.habbo,0.010952163487672806,距離,0.008486872538924217,-distance,0.007459358312189579, defaultManager,0.006360243074595928, distancia,0.005356939509510994,#__,0.005167838651686907,)application,0.004660709761083126,.distance,0.004314071033149958,Disallow,0.004266320262104273,Capital,0.0036341045051813126,�,0.003284063655883074,utas,0.002899555489420891,仰,0.00287923077121377,#ab,0.002559710294008255,0.46586425649002194
20,0,<|begin_of_text|>,15.736030064531471,.GraphicsUnit,0.002553366357460618,#echo,0.00195711781270802,aeda,0.0012062450405210257,podob,0.001070165541023016,긔,0.0009629271226003766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9922501781256869
20,1,The,10.738128927063425,odore,0.11668021231889725,oval,0.06564539670944214,odor,0.03820038214325905,'gc,0.03217475861310959, AssemblyCopyright,0.03010399080812931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7171952594071627
